[DateTime], [Close]
2009-07-30,0.8274
2009-07-31,0.8313
2009-08-03,0.8429
2009-08-04,0.8419
2009-08-05,0.8384
2009-08-06,0.8402
2009-08-07,0.8383
2009-08-10,0.8379
2009-08-11,0.8301
2009-08-12,0.8310
2009-08-13,0.8434
2009-08-14,0.8352
2009-08-17,0.8206
2009-08-18,0.8233
2009-08-19,0.8257
2009-08-20,0.8302
2009-08-21,0.8345
2009-08-24,0.8404
2009-08-25,0.8389
2009-08-26,0.8292
2009-08-27,0.8306
2009-08-28,0.8448
2009-08-31,0.8430
2009-09-01,0.8376
2009-09-02,0.8328
2009-09-03,0.8371
2009-09-04,0.8453
2009-09-07,0.8560
2009-09-08,0.8655
2009-09-09,0.8656
2009-09-10,0.8595
2009-09-11,0.8661
2009-09-14,0.8606
2009-09-15,0.8590
2009-09-16,0.8701
2009-09-17,0.8743
2009-09-18,0.8673
2009-09-21,0.8604
2009-09-22,0.8741
2009-09-23,0.8729
2009-09-24,0.8688
2009-09-25,0.8658
2009-09-28,0.8684
2009-09-29,0.8696
2009-09-30,0.8825
2009-10-01,0.8775
2009-10-02,0.8667
2009-10-05,0.8748
2009-10-06,0.8913
2009-10-07,0.8885
2009-10-08,0.9036
2009-10-09,0.9043
2009-10-12,0.9073
2009-10-13,0.9058
2009-10-14,0.9129
2009-10-15,0.9189
2009-10-16,0.9151
2009-10-19,0.9246
2009-10-20,0.9235
2009-10-21,0.9273
2009-10-22,0.9229
2009-10-23,0.9247
2009-10-26,0.9200
2009-10-27,0.9162
2009-10-28,0.9014
2009-10-29,0.9143
2009-10-30,0.9036
2009-11-02,0.9073
2009-11-03,0.9020
2009-11-04,0.9097
2009-11-05,0.9108
2009-11-06,0.9179
2009-11-09,0.9292
2009-11-10,0.9280
2009-11-11,0.9289
2009-11-12,0.9280
2009-11-13,0.9309
2009-11-16,0.9370
2009-11-17,0.9249
2009-11-18,0.9295
2009-11-19,0.9140
2009-11-20,0.9132
2009-11-23,0.9258
2009-11-24,0.9176
2009-11-25,0.9257
2009-11-26,0.9111
2009-11-27,0.9088
2009-11-30,0.9153
2009-12-01,0.9225
2009-12-02,0.9281
2009-12-03,0.9263
2009-12-04,0.9156
2009-12-07,0.9127
2009-12-08,0.9073
2009-12-09,0.9080
2009-12-10,0.9165
2009-12-11,0.9115
2009-12-14,0.9140
2009-12-15,0.9089
2009-12-16,0.8995
2009-12-17,0.8874
2009-12-18,0.8867
2009-12-21,0.8839
2009-12-22,0.8761
2009-12-23,0.8810
2009-12-24,0.8823
2009-12-25,0.8823
2009-12-28,0.8873
2009-12-29,0.8972
2009-12-30,0.8934
2009-12-31,0.8993
2010-01-01,0.8993
2010-01-04,0.9135
2010-01-05,0.9144
2010-01-06,0.9167
2010-01-07,0.9188
2010-01-08,0.9195
2010-01-11,0.9309
2010-01-12,0.9255
2010-01-13,0.9227
2010-01-14,0.9300
2010-01-15,0.9236
2010-01-18,0.9266
2010-01-19,0.9236
2010-01-20,0.9107
2010-01-21,0.9056
2010-01-22,0.9050
2010-01-25,0.9035
2010-01-26,0.8987
2010-01-27,0.8967
2010-01-28,0.8972
2010-01-29,0.8888
2010-02-01,0.8858
2010-02-02,0.8840
2010-02-03,0.8832
2010-02-04,0.8714
2010-02-05,0.8647
2010-02-08,0.8700
2010-02-09,0.8728
2010-02-10,0.8726
2010-02-11,0.8843
2010-02-12,0.8818
2010-02-15,0.8874
2010-02-16,0.8984
2010-02-17,0.8995
2010-02-18,0.9012
2010-02-19,0.8938
2010-02-22,0.8995
2010-02-23,0.8961
2010-02-24,0.8943
2010-02-25,0.8832
2010-02-26,0.8955
2010-03-01,0.8989
2010-03-02,0.9032
2010-03-03,0.9058
2010-03-04,0.9006
2010-03-05,0.9084
2010-03-08,0.9111
2010-03-09,0.9125
2010-03-10,0.9185
2010-03-11,0.9145
2010-03-12,0.9162
2010-03-15,0.9115
2010-03-16,0.9146
2010-03-17,0.9224
2010-03-18,0.9199
2010-03-19,0.9162
2010-03-22,0.9152
2010-03-23,0.9184
2010-03-24,0.9090
2010-03-25,0.9118
2010-03-26,0.9041
2010-03-29,0.9154
2010-03-30,0.9186
2010-03-31,0.9178
2010-04-01,0.9208
2010-04-02,0.9208
2010-04-05,0.9203
2010-04-06,0.9245
2010-04-07,0.9264
2010-04-08,0.9264
2010-04-09,0.9313
2010-04-12,0.9290
2010-04-13,0.9246
2010-04-14,0.9346
2010-04-15,0.9337
2010-04-16,0.9275
2010-04-19,0.9199
2010-04-20,0.9301
2010-04-21,0.9288
2010-04-22,0.9260
2010-04-23,0.9217
2010-04-26,0.9271
2010-04-27,0.9249
2010-04-28,0.9227
2010-04-29,0.9278
2010-04-30,0.9308
2010-05-03,0.9241
2010-05-04,0.9106
2010-05-05,0.9072
2010-05-06,0.8994
2010-05-07,0.8831
2010-05-10,0.8997
2010-05-11,0.8963
2010-05-12,0.8945
2010-05-13,0.8993
2010-05-14,0.8909
2010-05-17,0.8790
2010-05-18,0.8745
2010-05-19,0.8421
2010-05-20,0.8193
2010-05-21,0.8257
2010-05-24,0.8306
2010-05-25,0.8146
2010-05-26,0.8324
2010-05-27,0.8435
2010-05-28,0.8477
2010-05-31,0.8387
2010-06-01,0.8413
2010-06-02,0.8330
2010-06-03,0.8439
2010-06-04,0.8300
2010-06-07,0.8149
2010-06-08,0.8176
2010-06-09,0.8340
2010-06-10,0.8466
2010-06-11,0.8491
2010-06-14,0.8648
2010-06-15,0.8607
2010-06-16,0.8643
2010-06-17,0.8626
2010-06-18,0.8697
2010-06-21,0.8813
2010-06-22,0.8786
2010-06-23,0.8694
2010-06-24,0.8661
2010-06-25,0.8644
2010-06-28,0.8734
2010-06-29,0.8534
2010-06-30,0.8446
2010-07-01,0.8364
2010-07-02,0.8458
2010-07-05,0.8375
2010-07-06,0.8542
2010-07-07,0.8583
2010-07-08,0.8738
2010-07-09,0.8748
2010-07-12,0.8740
2010-07-13,0.8775
2010-07-14,0.8825
2010-07-15,0.8775
2010-07-16,0.8730
2010-07-19,0.8671
2010-07-20,0.8760
2010-07-21,0.8820
2010-07-22,0.8922
2010-07-23,0.8940
2010-07-26,0.8987
2010-07-27,0.9023
2010-07-28,0.8930
2010-07-29,0.9020
2010-07-30,0.9052
2010-08-02,0.9133
2010-08-03,0.9133
2010-08-04,0.9146
2010-08-05,0.9120
2010-08-06,0.9154
2010-08-09,0.9155
2010-08-10,0.9088
2010-08-11,0.9001
2010-08-12,0.8953
2010-08-13,0.8966
2010-08-16,0.8957
2010-08-17,0.9038
2010-08-18,0.8987
2010-08-19,0.8955
2010-08-20,0.8878
2010-08-23,0.8929
2010-08-24,0.8853
2010-08-25,0.8784
2010-08-26,0.8889
2010-08-27,0.8947
2010-08-30,0.8957
2010-08-31,0.8900
2010-09-01,0.9083
2010-09-02,0.9110
2010-09-03,0.9143
2010-09-06,0.9166
2010-09-07,0.9136
2010-09-08,0.9186
2010-09-09,0.9258
2010-09-10,0.9265
2010-09-13,0.9360
2010-09-14,0.9398
2010-09-15,0.9411
2010-09-16,0.9380
2010-09-17,0.9371
2010-09-20,0.9485
2010-09-21,0.9475
2010-09-22,0.9567
2010-09-23,0.9518
2010-09-24,0.9590
2010-09-27,0.9619
2010-09-28,0.9649
2010-09-29,0.9687
2010-09-30,0.9682
2010-10-01,0.9701
2010-10-04,0.9672
2010-10-05,0.9686
2010-10-06,0.9755
2010-10-07,0.9828
2010-10-08,0.9835
2010-10-11,0.9850
2010-10-12,0.9835
2010-10-13,0.9916
2010-10-14,0.9957
2010-10-15,0.9890
2010-10-18,0.9915
2010-10-19,0.9723
2010-10-20,0.9853
2010-10-21,0.9863
2010-10-22,0.9800
2010-10-25,0.9937
2010-10-26,0.9862
2010-10-27,0.9684
2010-10-28,0.9778
2010-10-29,0.9802
2010-11-01,0.9877
2010-11-02,0.9989
2010-11-03,0.9966
2010-11-04,1.0143
2010-11-05,1.0138
2010-11-08,1.0102
2010-11-09,1.0152
2010-11-10,0.9993
2010-11-11,0.9975
2010-11-12,0.9886
2010-11-15,0.9876
2010-11-16,0.9769
2010-11-17,0.9818
2010-11-18,0.9878
2010-11-19,0.9842
2010-11-22,0.9865
2010-11-23,0.9770
2010-11-24,0.9835
2010-11-25,0.9816
2010-11-26,0.9637
2010-11-29,0.9578
2010-11-30,0.9590
2010-12-01,0.9630
2010-12-02,0.9733
2010-12-03,0.9882
2010-12-06,0.9894
2010-12-07,0.9912
2010-12-08,0.9762
2010-12-09,0.9827
2010-12-10,0.9849
2010-12-13,0.9942
2010-12-14,0.9991
2010-12-15,0.9923
2010-12-16,0.9839
2010-12-17,0.9852
2010-12-20,0.9918
2010-12-21,0.9976
2010-12-22,1.0008
2010-12-23,1.0038
2010-12-24,1.0037
2010-12-27,1.0031
2010-12-28,1.0114
2010-12-29,1.0134
2010-12-30,1.0122
2010-12-31,1.0250
2011-01-03,1.0186
2011-01-04,1.0065
2011-01-05,0.9977
2011-01-06,0.9946
2011-01-07,0.9984
2011-01-10,0.9908
2011-01-11,0.9847
2011-01-12,0.9929
2011-01-13,0.9979
2011-01-14,0.9886
2011-01-17,0.9950
2011-01-18,0.9970
2011-01-19,1.0029
2011-01-20,0.9838
2011-01-21,0.9907
2011-01-24,0.9981
2011-01-25,0.9943
2011-01-26,0.9958
2011-01-27,0.9942
2011-01-28,0.9932
2011-01-31,0.9970
2011-02-01,1.0115
2011-02-02,1.0072
2011-02-03,1.0107
2011-02-04,1.0143
2011-02-07,1.0154
2011-02-08,1.0171
2011-02-09,1.0110
2011-02-10,1.0036
2011-02-11,1.0019
2011-02-14,1.0015
2011-02-15,0.9994
2011-02-16,0.9990
2011-02-17,1.0082
2011-02-18,1.0114
2011-02-21,1.0094
2011-02-22,1.0028
2011-02-23,1.0012
2011-02-24,1.0086
2011-02-25,1.0161
2011-02-28,1.0183
2011-03-01,1.0168
2011-03-02,1.0172
2011-03-03,1.0139
2011-03-04,1.0118
2011-03-07,1.0155
2011-03-08,1.0090
2011-03-09,1.0106
2011-03-10,0.9995
2011-03-11,1.0056
2011-03-14,1.0073
2011-03-15,0.9900
2011-03-16,0.9841
2011-03-17,0.9823
2011-03-18,0.9949
2011-03-21,1.0043
2011-03-22,1.0117
2011-03-23,1.0105
2011-03-24,1.0218
2011-03-25,1.0282
2011-03-28,1.0271
2011-03-29,1.0244
2011-03-30,1.0311
2011-03-31,1.0341
2011-04-01,1.0366
2011-04-04,1.0348
2011-04-05,1.0343
2011-04-06,1.0438
2011-04-07,1.0472
2011-04-08,1.0536
2011-04-11,1.0552
2011-04-12,1.0467
2011-04-13,1.0527
2011-04-14,1.0532
2011-04-15,1.0549
2011-04-18,1.0468
2011-04-19,1.0507
2011-04-20,1.0678
2011-04-21,1.0743
2011-04-22,1.0743
2011-04-25,1.0704
2011-04-26,1.0765
2011-04-27,1.0787
2011-04-28,1.0916
2011-04-29,1.0943
2011-05-02,1.1003
2011-05-03,1.0900
2011-05-04,1.0791
2011-05-05,1.0650
2011-05-06,1.0770
2011-05-09,1.0728
2011-05-10,1.0817
2011-05-11,1.0766
2011-05-12,1.0617
2011-05-13,1.0610
2011-05-16,1.0624
2011-05-17,1.0555
2011-05-18,1.0606
2011-05-19,1.0614
2011-05-20,1.0625
2011-05-23,1.0507
2011-05-24,1.0556
2011-05-25,1.0510
2011-05-26,1.0584
2011-05-27,1.0688
2011-05-30,1.0688
2011-05-31,1.0655
2011-06-01,1.0704
2011-06-02,1.0643
2011-06-03,1.0692
2011-06-06,1.0724
2011-06-07,1.0722
2011-06-08,1.0624
2011-06-09,1.0614
2011-06-10,1.0551
2011-06-13,1.0567
2011-06-14,1.0691
2011-06-15,1.0670
2011-06-16,1.0539
2011-06-17,1.0615
2011-06-20,1.0575
2011-06-21,1.0606
2011-06-22,1.0632
2011-06-23,1.0472
2011-06-24,1.0507
2011-06-27,1.0443
2011-06-28,1.0517
2011-06-29,1.0645
2011-06-30,1.0706
2011-07-01,1.0735
2011-07-04,1.0733
2011-07-05,1.0697
2011-07-06,1.0686
2011-07-07,1.0769
2011-07-08,1.0728
2011-07-11,1.0634
2011-07-12,1.0598
2011-07-13,1.0764
2011-07-14,1.0731
2011-07-15,1.0642
2011-07-18,1.0569
2011-07-19,1.0704
2011-07-20,1.0742
2011-07-21,1.0840
2011-07-22,1.0857
2011-07-25,1.0841
2011-07-26,1.0940
2011-07-27,1.1030
2011-07-28,1.1020
2011-07-29,1.0984
2011-08-01,1.0967
2011-08-02,1.0840
2011-08-03,1.0700
2011-08-04,1.0568
2011-08-05,1.0439
2011-08-08,1.0307
2011-08-09,1.0167
2011-08-10,1.0221
2011-08-11,1.0270
2011-08-12,1.0328
2011-08-15,1.0473
2011-08-16,1.0491
2011-08-17,1.0586
2011-08-18,1.0397
2011-08-19,1.0445
2011-08-22,1.0427
2011-08-23,1.0483
2011-08-24,1.0490
2011-08-25,1.0455
2011-08-26,1.0530
2011-08-29,1.0634
2011-08-30,1.0671
2011-08-31,1.0709
2011-09-01,1.0740
2011-09-02,1.0665
2011-09-05,1.0576
2011-09-06,1.0514
2011-09-07,1.0597
2011-09-08,1.0651
2011-09-09,1.0468
2011-09-12,1.0327
2011-09-13,1.0319
2011-09-14,1.0194
2011-09-15,1.0288
2011-09-16,1.0371
2011-09-19,1.0186
2011-09-20,1.0299
2011-09-21,1.0199
2011-09-22,0.9789
2011-09-23,0.9798
2011-09-26,0.9719
2011-09-27,0.9972
2011-09-28,0.9892
2011-09-29,0.9820
2011-09-30,0.9719
2011-10-03,0.9607
2011-10-04,0.9438
2011-10-05,0.9608
2011-10-06,0.9685
2011-10-07,0.9846
2011-10-10,0.9983
2011-10-11,0.9957
2011-10-12,1.0177
2011-10-13,1.0124
2011-10-14,1.0319
2011-10-17,1.0249
2011-10-18,1.0191
2011-10-19,1.0305
2011-10-20,1.0193
2011-10-21,1.0334
2011-10-24,1.0431
2011-10-25,1.0447
2011-10-26,1.0337
2011-10-27,1.0682
2011-10-28,1.0720
2011-10-31,1.0609
2011-11-01,1.0301
2011-11-02,1.0364
2011-11-03,1.0351
2011-11-04,1.0358
2011-11-07,1.0340
2011-11-08,1.0342
2011-11-09,1.0182
2011-11-10,1.0100
2011-11-11,1.0257
2011-11-14,1.0208
2011-11-15,1.0157
2011-11-16,1.0136
2011-11-17,1.0065
2011-11-18,1.0054
2011-11-21,0.9813
2011-11-22,0.9827
2011-11-23,0.9686
2011-11-24,0.9718
2011-11-25,0.9753
2011-11-28,0.9934
2011-11-29,1.0010
2011-11-30,1.0273
2011-12-01,1.0221
2011-12-02,1.0261
2011-12-05,1.0292
2011-12-06,1.0217
2011-12-07,1.0259
2011-12-08,1.0212
2011-12-09,1.0172
2011-12-12,1.0087
2011-12-13,1.0083
2011-12-14,0.9894
2011-12-15,0.9924
2011-12-16,0.9990
2011-12-19,0.9928
2011-12-20,1.0077
2011-12-21,1.0076
2011-12-22,1.0132
2011-12-23,1.0151
2011-12-26,1.0151
2011-12-27,1.0156
2011-12-28,1.0107
2011-12-29,1.0115
2011-12-30,1.0252
2012-01-02,1.0252
2012-01-03,1.0379
2012-01-04,1.0331
2012-01-05,1.0246
2012-01-06,1.0225
2012-01-09,1.0225
2012-01-10,1.0329
2012-01-11,1.0284
2012-01-12,1.0310
2012-01-13,1.0284
2012-01-16,1.0330
2012-01-17,1.0395
2012-01-18,1.0385
2012-01-19,1.0416
2012-01-20,1.0454
2012-01-23,1.0549
2012-01-24,1.0464
2012-01-25,1.0475
2012-01-26,1.0647
2012-01-27,1.0628
2012-01-30,1.0570
2012-01-31,1.0627
2012-02-01,1.0734
2012-02-02,1.0732
2012-02-03,1.0773
2012-02-06,1.0727
2012-02-07,1.0808
2012-02-08,1.0806
2012-02-09,1.0806
2012-02-10,1.0681
2012-02-13,1.0736
2012-02-14,1.0679
2012-02-15,1.0719
2012-02-16,1.0716
2012-02-17,1.0715
2012-02-20,1.0775
2012-02-21,1.0697
2012-02-22,1.0636
2012-02-23,1.0690
2012-02-24,1.0708
2012-02-27,1.0728
2012-02-28,1.0758
2012-02-29,1.0804
2012-03-01,1.0794
2012-03-02,1.0755
2012-03-05,1.0669
2012-03-06,1.0554
2012-03-07,1.0541
2012-03-08,1.0603
2012-03-09,1.0618
2012-03-12,1.0491
2012-03-13,1.0539
2012-03-14,1.0444
2012-03-15,1.0527
2012-03-16,1.0584
2012-03-19,1.0608
2012-03-20,1.0484
2012-03-21,1.0440
2012-03-22,1.0369
2012-03-23,1.0456
2012-03-26,1.0522
2012-03-27,1.0484
2012-03-28,1.0376
2012-03-29,1.0325
2012-03-30,1.0359
2012-04-02,1.0403
2012-04-03,1.0380
2012-04-04,1.0254
2012-04-05,1.0309
2012-04-06,1.0309
2012-04-09,1.0312
2012-04-10,1.0265
2012-04-11,1.0311
2012-04-12,1.0433
2012-04-13,1.0369
2012-04-16,1.0348
2012-04-17,1.0398
2012-04-18,1.0382
2012-04-19,1.0339
2012-04-20,1.0372
2012-04-23,1.0291
2012-04-24,1.0306
2012-04-25,1.0331
2012-04-26,1.0371
2012-04-27,1.0441
2012-04-30,1.0410
2012-05-01,1.0348
2012-05-02,1.0305
2012-05-03,1.0268
2012-05-04,1.0193
2012-05-07,1.0183
2012-05-08,1.0104
2012-05-09,1.0037
2012-05-10,1.0114
2012-05-11,1.0063
2012-05-14,0.9980
2012-05-15,0.9976
2012-05-16,0.9943
2012-05-17,0.9935
2012-05-18,0.9864
2012-05-21,0.9856
2012-05-22,0.9897
2012-05-23,0.9719
2012-05-24,0.9770
2012-05-25,0.9770
2012-05-28,0.9846
2012-05-29,0.9867
2012-05-30,0.9728
2012-05-31,0.9699
2012-06-01,0.9651
2012-06-04,0.9720
2012-06-05,0.9741
2012-06-06,0.9888
2012-06-07,0.9937
2012-06-08,0.9875
2012-06-11,0.9930
2012-06-12,0.9899
2012-06-13,0.9994
2012-06-14,0.9984
2012-06-15,1.0057
2012-06-18,1.0089
2012-06-19,1.0183
2012-06-20,1.0188
2012-06-21,1.0127
2012-06-22,1.0048
2012-06-25,0.9985
2012-06-26,1.0029
2012-06-27,1.0071
2012-06-28,1.0024
2012-06-29,1.0250
2012-07-02,1.0239
2012-07-03,1.0270
2012-07-04,1.0277
2012-07-05,1.0288
2012-07-06,1.0216
2012-07-09,1.0184
2012-07-10,1.0207
2012-07-11,1.0240
2012-07-12,1.0107
2012-07-13,1.0217
2012-07-16,1.0235
2012-07-17,1.0249
2012-07-18,1.0341
2012-07-19,1.0420
2012-07-20,1.0382
2012-07-23,1.0268
2012-07-24,1.0268
2012-07-25,1.0263
2012-07-26,1.0386
2012-07-27,1.0442
2012-07-30,1.0491
2012-07-31,1.0523
2012-08-01,1.0514
2012-08-02,1.0471
2012-08-03,1.0553
2012-08-06,1.0582
2012-08-07,1.0561
2012-08-08,1.0567
2012-08-09,1.0582
2012-08-10,1.0560
2012-08-13,1.0515
2012-08-14,1.0494
2012-08-15,1.0504
2012-08-16,1.0497
2012-08-17,1.0424
2012-08-20,1.0450
2012-08-21,1.0500
2012-08-22,1.0442
2012-08-23,1.0484
2012-08-24,1.0400
2012-08-27,1.0383
2012-08-28,1.0379
2012-08-29,1.0360
2012-08-30,1.0310
2012-08-31,1.0334
2012-09-03,1.0233
2012-09-04,1.0227
2012-09-05,1.0180
2012-09-06,1.0282
2012-09-07,1.0382
2012-09-10,1.0362
2012-09-11,1.0431
2012-09-12,1.0449
2012-09-13,1.0448
2012-09-14,1.0574
2012-09-17,1.0503
2012-09-18,1.0446
2012-09-19,1.0467
2012-09-20,1.0407
2012-09-21,1.0470
2012-09-24,1.0422
2012-09-25,1.0450
2012-09-26,1.0342
2012-09-27,1.0416
2012-09-28,1.0399
2012-10-01,1.0382
2012-10-02,1.0296
2012-10-03,1.0209
2012-10-04,1.0234
2012-10-05,1.0238
2012-10-08,1.0208
2012-10-09,1.0203
2012-10-10,1.0246
2012-10-11,1.0272
2012-10-12,1.0234
2012-10-15,1.0229
2012-10-16,1.0262
2012-10-17,1.0369
2012-10-18,1.0382
2012-10-19,1.0343
2012-10-22,1.0321
2012-10-23,1.0259
2012-10-24,1.0334
2012-10-25,1.0363
2012-10-26,1.0361
2012-10-29,1.0327
2012-10-30,1.0369
2012-10-31,1.0369
2012-11-01,1.0401
2012-11-02,1.0368
2012-11-05,1.0366
2012-11-06,1.0424
2012-11-07,1.0409
2012-11-08,1.0415
2012-11-09,1.0378
2012-11-12,1.0427
2012-11-13,1.0434
2012-11-14,1.0384
2012-11-15,1.0327
2012-11-16,1.0307
2012-11-19,1.0408
2012-11-20,1.0373
2012-11-21,1.0346
2012-11-22,1.0392
2012-11-23,1.0442
2012-11-26,1.0452
2012-11-27,1.0450
2012-11-28,1.0456
2012-11-29,1.0442
2012-11-30,1.0432
2012-12-03,1.0424
2012-12-04,1.0481
2012-12-05,1.0449
2012-12-06,1.0502
2012-12-07,1.0489
2012-12-10,1.0497
2012-12-11,1.0515
2012-12-12,1.0543
2012-12-13,1.0547
2012-12-14,1.0543
2012-12-17,1.0542
2012-12-18,1.0540
2012-12-19,1.0495
2012-12-20,1.0473
2012-12-21,1.0427
2012-12-24,1.0375
2012-12-25,1.0375
2012-12-26,1.0357
2012-12-27,1.0360
2012-12-28,1.0381
2012-12-31,1.0382
2013-01-01,1.0382
2013-01-02,1.0497
2013-01-03,1.0522
2013-01-04,1.0453
2013-01-07,1.0480
2013-01-08,1.0485
2013-01-09,1.0508
2013-01-10,1.0568
2013-01-11,1.0549
2013-01-14,1.0555
2013-01-15,1.0550
2013-01-16,1.0553
2013-01-17,1.0529
2013-01-18,1.0495
2013-01-21,1.0505
2013-01-22,1.0555
2013-01-23,1.0549
2013-01-24,1.0473
2013-01-25,1.0438
2013-01-28,1.0407
2013-01-29,1.0453
2013-01-30,1.0426
2013-01-31,1.0430
2013-02-01,1.0400
2013-02-04,1.0418
2013-02-05,1.0381
2013-02-06,1.0318
2013-02-07,1.0312
2013-02-08,1.0324
2013-02-11,1.0274
2013-02-12,1.0309
2013-02-13,1.0342
2013-02-14,1.0357
2013-02-15,1.0304
2013-02-18,1.0308
2013-02-19,1.0349
2013-02-20,1.0290
2013-02-21,1.0252
2013-02-22,1.0305
2013-02-25,1.0279
2013-02-26,1.0211
2013-02-27,1.0207
2013-02-28,1.0237
2013-03-01,1.0208
2013-03-04,1.0161
2013-03-05,1.0232
2013-03-06,1.0261
2013-03-07,1.0270
2013-03-08,1.0226
2013-03-11,1.0263
2013-03-12,1.0317
2013-03-13,1.0292
2013-03-14,1.0384
2013-03-15,1.0407
2013-03-18,1.0393
2013-03-19,1.0362
2013-03-20,1.0388
2013-03-21,1.0438
2013-03-22,1.0447
2013-03-25,1.0451
2013-03-26,1.0484
2013-03-27,1.0434
2013-03-28,1.0425
2013-03-29,1.0425
2013-04-01,1.0414
2013-04-02,1.0459
2013-04-03,1.0486
2013-04-04,1.0406
2013-04-05,1.0378
2013-04-08,1.0392
2013-04-09,1.0482
2013-04-10,1.0539
2013-04-11,1.0561
2013-04-12,1.0501
2013-04-15,1.0393
2013-04-16,1.0351
2013-04-17,1.0307
2013-04-18,1.0311
2013-04-19,1.0304
2013-04-22,1.0249
2013-04-23,1.0258
2013-04-24,1.0257
2013-04-25,1.0312
2013-04-26,1.0286
2013-04-29,1.0346
2013-04-30,1.0380
2013-05-01,1.0288
2013-05-02,1.0248
2013-05-03,1.0307
2013-05-06,1.0235
2013-05-07,1.0166
2013-05-08,1.0193
2013-05-09,1.0185
2013-05-10,1.0000
2013-05-13,0.9970
2013-05-14,0.9916
2013-05-15,0.9884
2013-05-16,0.9856
2013-05-17,0.9736
2013-05-20,0.9792
2013-05-21,0.9772
2013-05-22,0.9678
2013-05-23,0.9704
2013-05-24,0.9677
2013-05-27,0.9638
2013-05-28,0.9625
2013-05-29,0.9627
2013-05-30,0.9690
2013-05-31,0.9587
2013-06-03,0.9710
2013-06-04,0.9643
2013-06-05,0.9525
2013-06-06,0.9528
2013-06-07,0.9483
2013-06-10,0.9443
2013-06-11,0.9401
2013-06-12,0.9505
2013-06-13,0.9591
2013-06-14,0.9623
2013-06-17,0.9573
2013-06-18,0.9466
2013-06-19,0.9536
2013-06-20,0.9183
2013-06-21,0.9208
2013-06-24,0.9269
2013-06-25,0.9243
2013-06-26,0.9315
2013-06-27,0.9277
2013-06-28,0.9153
2013-07-01,0.9219
2013-07-02,0.9163
2013-07-03,0.9068
2013-07-04,0.9176
2013-07-05,0.9065
2013-07-08,0.9126
2013-07-09,0.9150
2013-07-10,0.9175
2013-07-11,0.9146
2013-07-12,0.9059
2013-07-15,0.9092
2013-07-16,0.9231
2013-07-17,0.9216
2013-07-18,0.9159
2013-07-19,0.9199
2013-07-22,0.9247
2013-07-23,0.9249
2013-07-24,0.9205
2013-07-25,0.9190
2013-07-26,0.9233
2013-07-29,0.9204
2013-07-30,0.9062
2013-07-31,0.8974
2013-08-01,0.8926
2013-08-02,0.8910
2013-08-05,0.8905
2013-08-06,0.8978
2013-08-07,0.8988
2013-08-08,0.9118
2013-08-09,0.9202
2013-08-12,0.9175
2013-08-13,0.9089
2013-08-14,0.9148
2013-08-15,0.9082
2013-08-16,0.9200
2013-08-19,0.9148
2013-08-20,0.9080
2013-08-21,0.9019
2013-08-22,0.9022
2013-08-23,0.9031
2013-08-26,0.9049
2013-08-27,0.8965
2013-08-28,0.8943
2013-08-29,0.8926
2013-08-30,0.8906
2013-09-02,0.8981
2013-09-03,0.9061
2013-09-04,0.9177
2013-09-05,0.9126
2013-09-06,0.9194
2013-09-09,0.9219
2013-09-10,0.9302
2013-09-11,0.9315
2013-09-12,0.9276
2013-09-13,0.9242
2013-09-16,0.9341
2013-09-17,0.9356
2013-09-18,0.9349
2013-09-19,0.9462
2013-09-20,0.9387
2013-09-23,0.9444
2013-09-24,0.9393
2013-09-25,0.9367
2013-09-26,0.9358
2013-09-27,0.9315
2013-09-30,0.9350
2013-10-01,0.9385
2013-10-02,0.9367
2013-10-03,0.9383
2013-10-04,0.9448
2013-10-07,0.9424
2013-10-08,0.9456
2013-10-09,0.9442
2013-10-10,0.9456
2013-10-11,0.9463
2013-10-14,0.9479
2013-10-15,0.9527
2013-10-16,0.9529
2013-10-17,0.9632
2013-10-18,0.9664
2013-10-21,0.9669
2013-10-22,0.9710
2013-10-23,0.9627
2013-10-24,0.9591
2013-10-25,0.9586
2013-10-28,0.9568
2013-10-29,0.9496
2013-10-30,0.9490
2013-10-31,0.9469
2013-11-01,0.9436
2013-11-04,0.9496
2013-11-05,0.9495
2013-11-06,0.9525
2013-11-07,0.9450
2013-11-08,0.9373
2013-11-11,0.9360
2013-11-12,0.9316
2013-11-13,0.9298
2013-11-14,0.9323
2013-11-15,0.9362
2013-11-18,0.9396
2013-11-19,0.9418
2013-11-20,0.9397
2013-11-21,0.9249
2013-11-22,0.9162
2013-11-25,0.9154
2013-11-26,0.9126
2013-11-27,0.9085
2013-11-28,0.9092
2013-11-29,0.9138
2013-12-02,0.9111
2013-12-03,0.9135
2013-12-04,0.9015
2013-12-05,0.9036
2013-12-06,0.9098
2013-12-09,0.9091
2013-12-10,0.9141
2013-12-11,0.9062
2013-12-12,0.8932
2013-12-13,0.8955
2013-12-16,0.8960
2013-12-17,0.8888
2013-12-18,0.8883
2013-12-19,0.8853
2013-12-20,0.8914
2013-12-23,0.8940
2013-12-24,0.8925
2013-12-25,0.8925
2013-12-26,0.8882
2013-12-27,0.8891
2013-12-30,0.8910
2013-12-31,0.8946
2014-01-01,0.8946
2014-01-02,0.8930
2014-01-03,0.8982
2014-01-06,0.8961
2014-01-07,0.8915
2014-01-08,0.8930
2014-01-09,0.8886
2014-01-10,0.8968
2014-01-13,0.9055
2014-01-14,0.8996
2014-01-15,0.8924
